customer_id,customer_state,customer_city,customer_segment,account_creation_date
ae2e9af9-9f8c-429f-bd35-0c5fd3479a3b,IA,Michaelmouth,D2C,2022-01-04
f99f0704-20f0-456a-9e6a-66289c6d52d5,NY,Elizabethburgh,D2C,2023-03-08
cb7e6268-5f89-4d12-a4d6-dfbf18c01e2b,MT,Hannaberg,Enterprise,2021-03-18
f05eeefe-8ece-4128-96ce-4b42fc9e1dcb,MT,Maryshire,D2C,2021-02-28
32f57510-24ee-44a6-8145-65c75d986115,NY,Transtad,D2C,2022-03-07
80051b10-66c1-4dca-8255-da619a3b0319,NY,New Caseyport,D2C,2022-09-30
2314d0c8-09f6-4405-8b99-00340a4e2552,TX,Margaretland,D2C,2021-04-19
79474bfa-cdd0-44d4-9542-27deb6adf48b,CA,Andreaport,SMB,2023-10-05
9b33e3a4-2620-49a9-b4fd-33d184f2fd0f,CA,Michellechester,D2C,2021-03-09
53f591dc-23c8-4fdb-83f8-2f16e4a4474c,TX,Harveybury,Enterprise,2023-12-29
2999bbef-518b-4f21-9cf2-0859ee6e2e72,CA,South Christopherview,SMB,2021-11-01
bd44089d-9dd2-49de-bd98-fe336498abe9,TX,South Danny,D2C,2022-11-05
561c9210-97fe-46c5-8c9a-9f24d7b4c294,VA,Kristopherbury,SMB,2021-12-31
88476c56-827c-4f8c-940a-c5e981df6517,CA,Mollymouth,D2C,2023-04-01
4cbf131d-901b-4def-b56f-f8ce7d66971e,TX,Lake Mollymouth,D2C,2021-12-09
5e4cb287-0442-41db-90d4-ea6779928faa,TX,Wolfborough,Enterprise,2023-08-05
fada98f5-1c0f-4bdc-ac7e-937c54cc1e2a,TX,North Terrance,D2C,2023-06-18
cbf81f86-4ec3-4970-956d-80e46aa26216,CA,Brewerfort,D2C,2023-02-01
b023a0ea-df41-4335-b9ae-d8e4e61599c8,MT,Gilmorefort,D2C,2021-12-07
797ebe87-98cf-4188-86d2-5913a1173719,TX,Cindyfort,D2C,2023-07-31
c86c6544-a7d4-4f50-b791-f1e543f9cd6b,NY,Andreaport,D2C,2022-01-18
93dfd907-9416-44dc-86b2-8deff8d8b7f1,NY,East Laurashire,SMB,2023-10-01
9561c813-0d25-4caa-b8ad-ad873a4045dd,CA,Lake Jesusview,D2C,2021-10-27
a107cc46-8634-4718-aba6-adb37afeb114,CA,South Danny,D2C,2021-05-19
d756ba9c-c64c-4647-9ea7-017cb89f7039,CA,West Juliefurt,D2C,2021-12-25
ae441e21-d258-44f2-a5d4-a0fc61542765,CA,Jacksonport,D2C,2023-04-16
f2bd92f2-9293-4705-8815-01473e00980e,NY,Garciatown,D2C,2022-04-28
04d9145e-30d7-4df7-9c22-1ceab35556a5,MT,Durhamberg,D2C,2023-06-28
26c432f6-6b35-4f85-904e-268770e7e756,TX,West Andrea,D2C,2023-05-16
690e7e62-3432-4ec6-b0c4-a01c69b7c0fa,CO,Port Cameronfort,D2C,2021-05-19
eba742d2-9c89-4374-8664-95a780773e33,CA,East Javier,D2C,2023-09-23
bc5fd4dd-d92f-4c1e-9f70-fb2a78bb22a5,CA,Cindyfort,D2C,2022-03-11
23595fa4-b4ad-4f89-8ff1-aa9fba370623,TX,Brownhaven,Enterprise,2022-05-24
5336723b-8f96-4685-b514-589084c86c46,NY,Lake John,Enterprise,2021-09-30
